Velocity,Wrench,dWrench,PBO_index,Assistance Level
-0.07777777777777778,-3.333333333333332,1.1111111111111107,-0.5555555555555556,0.0
-0.07777777777777778,-3.333333333333332,3.333333333333334,-0.5555555555555556,0.0
-0.07777777777777778,-3.333333333333332,5.555555555555557,-0.5555555555555556,0.0
-0.07777777777777778,-3.333333333333332,7.777777777777779,-0.5555555555555556,0.0
-0.07777777777777778,-3.333333333333332,10.0,-0.5555555555555556,0.0
-0.07777777777777778,3.3333333333333357,-10.0,-0.5555555555555556,-0.0
-0.07777777777777778,3.3333333333333357,-7.777777777777778,-0.5555555555555556,-0.0
-0.07777777777777778,3.3333333333333357,-5.555555555555555,-0.5555555555555556,-0.0
-0.07777777777777778,3.3333333333333357,-3.333333333333333,-0.5555555555555556,-0.0
-0.07777777777777778,3.3333333333333357,-1.1111111111111107,-0.5555555555555556,-0.0
-0.07777777777777778,3.3333333333333357,1.1111111111111107,-0.5555555555555556,0.0
-0.07777777777777778,3.3333333333333357,3.333333333333334,-0.5555555555555556,0.0
-0.07777777777777778,3.3333333333333357,5.555555555555557,-0.5555555555555556,0.0
-0.07777777777777778,3.3333333333333357,7.777777777777779,-0.5555555555555556,0.0
-0.07777777777777778,3.3333333333333357,10.0,-0.5555555555555556,0.0
-0.07777777777777778,10.0,-10.0,-0.5555555555555556,-0.0
-0.07777777777777778,10.0,-7.777777777777778,-0.5555555555555556,-0.0
-0.07777777777777778,10.0,-5.555555555555555,-0.5555555555555556,-0.0
-0.07777777777777778,10.0,-3.333333333333333,-0.5555555555555556,-0.0
-0.07777777777777778,10.0,-1.1111111111111107,-0.5555555555555556,-0.0
-0.07777777777777778,10.0,1.1111111111111107,-0.5555555555555556,0.0
-0.07777777777777778,10.0,3.333333333333334,-0.5555555555555556,0.0
-0.07777777777777778,10.0,5.555555555555557,-0.5555555555555556,0.0
-0.07777777777777778,10.0,7.777777777777779,-0.5555555555555556,0.0
-0.07777777777777778,10.0,10.0,-0.5555555555555556,0.0
-0.07777777777777778,16.66666666666667,-10.0,-0.5555555555555556,-0.0
-0.07777777777777778,16.66666666666667,-7.777777777777778,-0.5555555555555556,-0.0
-0.07777777777777778,16.66666666666667,-5.555555555555555,-0.5555555555555556,-0.0
-0.07777777777777778,16.66666666666667,-3.333333333333333,-0.5555555555555556,-0.0
-0.07777777777777778,16.66666666666667,-1.1111111111111107,-0.5555555555555556,-0.0
-0.07777777777777778,16.66666666666667,1.1111111111111107,-0.5555555555555556,0.0
-0.07777777777777778,16.66666666666667,3.333333333333334,-0.5555555555555556,0.0
-0.07777777777777778,16.66666666666667,5.555555555555557,-0.5555555555555556,0.0
-0.07777777777777778,16.66666666666667,7.777777777777779,-0.5555555555555556,0.0
-0.07777777777777778,16.66666666666667,10.0,-0.5555555555555556,0.0
-0.07777777777777778,23.333333333333336,-10.0,-0.5555555555555556,-0.0
-0.07777777777777778,23.333333333333336,-7.777777777777778,-0.5555555555555556,-0.0
-0.07777777777777778,23.333333333333336,-5.555555555555555,-0.5555555555555556,-0.0
-0.07777777777777778,23.333333333333336,-3.333333333333333,-0.5555555555555556,-0.0
-0.07777777777777778,23.333333333333336,-1.1111111111111107,-0.5555555555555556,-0.0
-0.07777777777777778,23.333333333333336,1.1111111111111107,-0.5555555555555556,0.0
-0.07777777777777778,23.333333333333336,3.333333333333334,-0.5555555555555556,0.0
-0.07777777777777778,23.333333333333336,5.555555555555557,-0.5555555555555556,0.0
-0.07777777777777778,23.333333333333336,7.777777777777779,-0.5555555555555556,0.0
-0.07777777777777778,23.333333333333336,10.0,-0.5555555555555556,0.0
-0.07777777777777778,30.0,-10.0,-0.5555555555555556,-0.0
-0.07777777777777778,30.0,-7.777777777777778,-0.5555555555555556,-0.0
-0.07777777777777778,30.0,-5.555555555555555,-0.5555555555555556,-0.0
-0.07777777777777778,30.0,-3.333333333333333,-0.5555555555555556,-0.0
-0.07777777777777778,30.0,-1.1111111111111107,-0.5555555555555556,-0.0
-0.07777777777777778,30.0,1.1111111111111107,-0.5555555555555556,0.0
-0.07777777777777778,30.0,3.333333333333334,-0.5555555555555556,0.0
-0.07777777777777778,30.0,5.555555555555557,-0.5555555555555556,0.0
-0.07777777777777778,30.0,7.777777777777779,-0.5555555555555556,0.0
-0.07777777777777778,30.0,10.0,-0.5555555555555556,0.0
-0.05555555555555556,-30.0,-10.0,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,-30.0,-7.777777777777778,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,-30.0,-5.555555555555555,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,-30.0,-3.333333333333333,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,-30.0,-1.1111111111111107,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,-30.0,1.1111111111111107,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,-30.0,3.333333333333334,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,-30.0,5.555555555555557,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,-30.0,7.777777777777779,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,-30.0,10.0,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,-23.333333333333332,-10.0,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,-23.333333333333332,-7.777777777777778,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,-23.333333333333332,-5.555555555555555,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,-23.333333333333332,-3.333333333333333,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,-23.333333333333332,-1.1111111111111107,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,-23.333333333333332,1.1111111111111107,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,-23.333333333333332,3.333333333333334,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,-23.333333333333332,5.555555555555557,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,-23.333333333333332,7.777777777777779,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,-23.333333333333332,10.0,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,-16.666666666666664,-10.0,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,-16.666666666666664,-7.777777777777778,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,-16.666666666666664,-5.555555555555555,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,-16.666666666666664,-3.333333333333333,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,-16.666666666666664,-1.1111111111111107,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,-16.666666666666664,1.1111111111111107,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,-16.666666666666664,3.333333333333334,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,-16.666666666666664,5.555555555555557,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,-16.666666666666664,7.777777777777779,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,-16.666666666666664,10.0,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,-10.0,-10.0,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,-10.0,-7.777777777777778,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,-10.0,-5.555555555555555,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,-10.0,-3.333333333333333,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,-10.0,-1.1111111111111107,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,-10.0,1.1111111111111107,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,-10.0,3.333333333333334,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,-10.0,5.555555555555557,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,-10.0,7.777777777777779,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,-10.0,10.0,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,-3.333333333333332,-10.0,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,-3.333333333333332,-7.777777777777778,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,-3.333333333333332,-5.555555555555555,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,-3.333333333333332,-3.333333333333333,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,-3.333333333333332,-1.1111111111111107,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,-3.333333333333332,1.1111111111111107,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,-3.333333333333332,3.333333333333334,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,-3.333333333333332,5.555555555555557,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,-3.333333333333332,7.777777777777779,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,-3.333333333333332,10.0,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,3.3333333333333357,-10.0,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,3.3333333333333357,-7.777777777777778,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,3.3333333333333357,-5.555555555555555,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,3.3333333333333357,-3.333333333333333,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,3.3333333333333357,-1.1111111111111107,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,3.3333333333333357,1.1111111111111107,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,3.3333333333333357,3.333333333333334,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,3.3333333333333357,5.555555555555557,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,3.3333333333333357,7.777777777777779,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,3.3333333333333357,10.0,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,10.0,-10.0,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,10.0,-7.777777777777778,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,10.0,-5.555555555555555,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,10.0,-3.333333333333333,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,10.0,-1.1111111111111107,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,10.0,1.1111111111111107,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,10.0,3.333333333333334,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,10.0,5.555555555555557,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,10.0,7.777777777777779,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,10.0,10.0,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,16.66666666666667,-10.0,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,16.66666666666667,-7.777777777777778,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,16.66666666666667,-5.555555555555555,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,16.66666666666667,-3.333333333333333,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,16.66666666666667,-1.1111111111111107,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,16.66666666666667,1.1111111111111107,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,16.66666666666667,3.333333333333334,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,16.66666666666667,5.555555555555557,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,16.66666666666667,7.777777777777779,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,16.66666666666667,10.0,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,23.333333333333336,-10.0,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,23.333333333333336,-7.777777777777778,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,23.333333333333336,-5.555555555555555,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,23.333333333333336,-3.333333333333333,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,23.333333333333336,-1.1111111111111107,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,23.333333333333336,1.1111111111111107,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,23.333333333333336,3.333333333333334,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,23.333333333333336,5.555555555555557,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,23.333333333333336,7.777777777777779,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,23.333333333333336,10.0,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,30.0,-10.0,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,30.0,-7.777777777777778,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,30.0,-5.555555555555555,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,30.0,-3.333333333333333,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,30.0,-1.1111111111111107,-0.5555555555555556,-8.26042119125466e-05
-0.05555555555555556,30.0,1.1111111111111107,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,30.0,3.333333333333334,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,30.0,5.555555555555557,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,30.0,7.777777777777779,-0.5555555555555556,8.26042119125466e-05
-0.05555555555555556,30.0,10.0,-0.5555555555555556,8.26042119125466e-05
-0.03333333333333334,-30.0,-10.0,-0.5555555555555556,-0.0017896110169497977
-0.03333333333333334,-30.0,-7.777777777777778,-0.5555555555555556,-0.0017896110169497977
-0.03333333333333334,-30.0,-5.555555555555555,-0.5555555555555556,-0.0017896110169497977
-0.03333333333333334,-30.0,-3.333333333333333,-0.5555555555555556,-0.0017896110169497977
-0.03333333333333334,-30.0,-1.1111111111111107,-0.5555555555555556,-0.0017896110169497977
-0.03333333333333334,-30.0,1.1111111111111107,-0.5555555555555556,0.0017896110169497977
-0.03333333333333334,-30.0,3.333333333333334,-0.5555555555555556,0.0017896110169497977
-0.03333333333333334,-30.0,5.555555555555557,-0.5555555555555556,0.0017896110169497977
-0.03333333333333334,-30.0,7.777777777777779,-0.5555555555555556,0.0017896110169497977
-0.03333333333333334,-30.0,10.0,-0.5555555555555556,0.0017896110169497977
-0.03333333333333334,-23.333333333333332,-10.0,-0.5555555555555556,-0.0017896110169497977
-0.03333333333333334,-23.333333333333332,-7.777777777777778,-0.5555555555555556,-0.0017896110169497977
-0.03333333333333334,-23.333333333333332,-5.555555555555555,-0.5555555555555556,-0.0017896110169497977
-0.03333333333333334,-23.333333333333332,-3.333333333333333,-0.5555555555555556,-0.0017896110169497977
-0.03333333333333334,-23.333333333333332,-1.1111111111111107,-0.5555555555555556,-0.0017896110169497977
-0.03333333333333334,-23.333333333333332,1.1111111111111107,-0.5555555555555556,0.0017896110169497977
-0.03333333333333334,-23.333333333333332,3.333333333333334,-0.5555555555555556,0.0017896110169497977
-0.03333333333333334,-23.333333333333332,5.555555555555557,-0.5555555555555556,0.0017896110169497977
-0.03333333333333334,-23.333333333333332,7.777777777777779,-0.5555555555555556,0.0017896110169497977
-0.03333333333333334,-23.333333333333332,10.0,-0.5555555555555556,0.0017896110169497977
-0.03333333333333334,-16.666666666666664,-10.0,-0.5555555555555556,-0.0017896110169497977
-0.03333333333333334,-16.666666666666664,-7.777777777777778,-0.5555555555555556,-0.0017896110169497977
-0.03333333333333334,-16.666666666666664,-5.555555555555555,-0.5555555555555556,-0.0017896110169497977
-0.03333333333333334,-16.666666666666664,-3.333333333333333,-0.5555555555555556,-0.0017896110169497977
-0.03333333333333334,-16.666666666666664,-1.1111111111111107,-0.5555555555555556,-0.0017896110169497977
-0.03333333333333334,-16.666666666666664,1.1111111111111107,-0.5555555555555556,0.0017896110169497977
-0.03333333333333334,-16.666666666666664,3.333333333333334,-0.5555555555555556,0.0017896110169497977
-0.03333333333333334,-16.666666666666664,5.555555555555557,-0.5555555555555556,0.0017896110169497977
-0.03333333333333334,-16.666666666666664,7.777777777777779,-0.5555555555555556,0.0017896110169497977
-0.03333333333333334,-16.666666666666664,10.0,-0.5555555555555556,0.0017896110169497977
-0.03333333333333334,-10.0,-10.0,-0.5555555555555556,-0.0017896110169497977
-0.03333333333333334,-10.0,-7.777777777777778,-0.5555555555555556,-0.0017896110169497977
-0.03333333333333334,-10.0,-5.555555555555555,-0.5555555555555556,-0.0017896110169497977
-0.03333333333333334,-10.0,-3.333333333333333,-0.5555555555555556,-0.0017896110169497977
-0.03333333333333334,-10.0,-1.1111111111111107,-0.5555555555555556,-0.0017896110169497977
-0.03333333333333334,-10.0,1.1111111111111107,-0.5555555555555556,0.0017896110169497977
-0.03333333333333334,-10.0,3.333333333333334,-0.5555555555555556,0.0017896110169497977
-0.03333333333333334,-10.0,5.555555555555557,-0.5555555555555556,0.0017896110169497977
-0.03333333333333334,-10.0,7.777777777777779,-0.5555555555555556,0.0017896110169497977
-0.03333333333333334,-10.0,10.0,-0.5555555555555556,0.0017896110169497977
-0.03333333333333334,-3.333333333333332,-10.0,-0.5555555555555556,-0.0017896110169497977
-0.03333333333333334,-3.333333333333332,-7.777777777777778,-0.5555555555555556,-0.0017896110169497977
-0.03333333333333334,-3.333333333333332,-5.555555555555555,-0.5555555555555556,-0.0017896110169497977
-0.03333333333333334,-3.333333333333332,-3.333333333333333,-0.5555555555555556,-0.0017896110169497977
-0.03333333333333334,-3.333333333333332,-1.1111111111111107,-0.5555555555555556,-0.0017896110169497977
-0.03333333333333334,-3.333333333333332,1.1111111111111107,-0.5555555555555556,0.0017896110169497977
-0.03333333333333334,-3.333333333333332,3.333333333333334,-0.5555555555555556,0.0017896110169497977
-0.03333333333333334,-3.333333333333332,5.555555555555557,-0.5555555555555556,0.0017896110169497977
-0.03333333333333334,-3.333333333333332,7.777777777777779,-0.5555555555555556,0.0017896110169497977
-0.03333333333333334,-3.333333333333332,10.0,-0.5555555555555556,0.0017896110169497977
-0.03333333333333334,3.3333333333333357,-10.0,-0.5555555555555556,-0.0017896110169497977
-0.03333333333333334,3.3333333333333357,-7.777777777777778,-0.5555555555555556,-0.0017896110169497977
-0.03333333333333334,3.3333333333333357,-5.555555555555555,-0.5555555555555556,-0.0017896110169497977
-0.03333333333333334,3.3333333333333357,-3.333333333333333,-0.5555555555555556,-0.0017896110169497977
-0.03333333333333334,3.3333333333333357,-1.1111111111111107,-0.5555555555555556,-0.0017896110169497977
-0.03333333333333334,3.3333333333333357,1.1111111111111107,-0.5555555555555556,0.0017896110169497977
